     Word  Gold Label  Predicted Label
 return           0                0
     to           0                0
    the           0                0
  first           0                0
  thing           0                0
    you           0                0
visited           0                0
--------------------------------------------------
   Word  Gold Label  Predicted Label
    try           0                0
     to           0                0
     go           0                0
     to           0                0
    the           0                0
   tree           1                0
without           0                0
  going           0                1
   near           0                0
    the           0                0
  trash           3                3
    bin           3                3
--------------------------------------------------
  Word  Gold Label  Predicted Label
  take           0                0
     a           0                0
  soda           1                1
   can           1                1
    to           0                0
   the           0                0
fridge           1                1
   you           0                0
   can           1                1
  find           0                0
   one           0                0
    on           0                0
   the           0                0
 table           1                1
    to           0                0
   the           0                0
  left           0                0
    of           0                0
   the           0                0
  blue           2                2
  sofa           2                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
     go           0                0
     to           0                0
    the           0                0
cabinet           1                0
between           0                0
    the           0                0
   blue           1                0
   sofa           1                1
    and           0                0
    the           0                0
  brown           1                3
    box           1                3
--------------------------------------------------
     Word  Gold Label  Predicted Label
    there           0                0
      are           0                0
        a           0                0
   couple           0                0
       of           0                0
   things           0                0
       in           0                0
     this           0                0
     room           0                0
        a           0                0
   coffee           1                0
  machine           1                0
        a           0                0
    robot           1                1
        a           0                0
 computer           1                0
      and           0                0
        a           0                0
    plant           1                0
      pot           1                0
    visit           0                0
      the           0                0
   second           0                0
     item           0                0
        i           0                0
mentioned           0                0
     then           0                0
      the           0                0
    first           0                0
    after           0                0
     that           0                0
    visit           0                0
      the           0                0
    brown           1                0
      box           1                0
     then           0                0
       go           0                0
       to           0                0
      the           0                0
    items           0                0
      you           0                0
  haven't           0                0
  visited           0                0
      yet           0                0
--------------------------------------------------
