 Word  Gold Label  Predicted Label
     the           0                0
    coke           1                1
     can           1                0
  beside           0                0
     the           0                0
pringles           1                0
      on           0                0
     the           0                0
 counter           2                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
   bring           0                0
     the           0                0
    book           1                1
     and           0                0
     the           0                0
magazine           1                0
      on           0                0
     the           0                0
     9th           0                0
   stand           0                0
--------------------------------------------------
      Word  Gold Label  Predicted Label
     bring           0                0
       the           0                0
      book           1                1
       and           0                0
       the           0                0
  magazine           1                0
        on           0                0
       the           0                0
nightstand           2                0
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           2                0
     on           0                2
    the           0                0
  table           1                0
--------------------------------------------------
      Word  Gold Label  Predicted Label
     bring           0                0
       the           0                0
      book           1                1
       and           0                0
       the           0                0
  magazine           1                1
        on           0                0
       the           0                0
nightstand           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                0
 near           0                0
  the           0                0
 sink           1                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                0
 near           0                2
  the           0                0
 sink           2                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    cork           0                1
     can           1                0
  beside           0                0
     the           0                0
pringles           2                0
      on           0                0
     the           0                0
 counter           1                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    coke           1                1
     can           1                0
  beside           0                0
     the           0                0
pringles           2                0
      on           0                0
     the           0                0
 counter           1                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
  cooked           0                1
    corn           0                0
  beside           0                0
     the           0                0
pringles           1                0
      on           0                0
     the           0                0
 counter           2                0
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           2                0
     on           0                0
    the           0                0
  table           1                0
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           1                0
     on           0                0
    the           0                0
  table           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                0
 near           0                0
  the           0                0
 sink           2                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    cook           0                1
     can           1                0
  beside           0                0
     the           0                0
pringles           1                0
      on           0                0
     the           0                0
 counter           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                1
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
     bring           0                0
       the           0                0
      book           1                1
       and           0                0
       the           0                0
  magazine           1                0
        on           0                0
       the           0                0
nightstand           2                0
--------------------------------------------------
      Word  Gold Label  Predicted Label
     bring           0                0
       the           0                0
      book           1                1
       and           0                0
       the           0                0
  magazine           1                0
        on           0                0
       the           0                0
nightstand           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                0
 near           0                0
  the           0                0
 sink           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                0
 near           0                2
  the           0                0
 sink           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                1
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
     bring           0                0
       the           0                0
      book           1                1
       and           0                0
       the           0                0
  magazine           1                0
        on           0                0
       the           0                0
nightstand           2                0
--------------------------------------------------
      Word  Gold Label  Predicted Label
     bring           0                0
       the           0                0
      book           1                1
       and           0                0
       the           0                0
  magazine           1                0
        on           0                0
       the           0                0
nightstand           2                0
--------------------------------------------------
      Word  Gold Label  Predicted Label
     bring           0                0
       the           0                0
      book           1                1
       and           0                0
       the           0                0
  magazine           1                0
        on           0                0
       the           0                0
nightstand           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                0
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    coke           1                1
     can           1                0
  beside           0                0
     the           0                0
pringles           2                0
      on           0                0
     the           0                0
 counter           1                0
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           1                0
     on           0                0
    the           0                0
  table           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                0
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                0
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           2                0
     on           0                0
    the           0                0
  table           1                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    cook           0                1
     can           1                0
  beside           0                0
     the           0                0
pringles           2                0
      on           0                0
     the           0                0
 counter           1                0
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           2                0
     on           0                0
    the           0                0
  table           1                0
--------------------------------------------------
      Word  Gold Label  Predicted Label
     bring           0                0
       the           0                0
      book           1                1
       and           0                0
       the           0                0
  magazine           1                0
        on           0                0
       the           0                0
nightstand           2                0
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           2                0
     on           0                0
    the           0                0
  table           1                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                0
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  man           0                1
 from           0                0
  the           0                0
table           2                0
 near           0                0
  the           0                0
 sink           1                0
--------------------------------------------------
      Word  Gold Label  Predicted Label
     bring           0                0
       the           0                0
      book           1                1
       and           0                0
       the           0                0
  magazine           1                1
        on           0                0
       the           0                0
nightstand           2                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
       a           0                0
    cook           0                1
     can           1                0
  beside           0                0
     the           0                0
pringles           2                0
      on           0                0
     the           0                0
 counter           1                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                0
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           1                0
     on           0                0
    the           0                0
  table           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                0
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           1                0
     on           0                0
    the           0                0
  table           2                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    cook           0                1
     can           1                0
  beside           0                0
     the           0                0
pringles           1                0
      on           0                0
     the           0                0
 counter           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                0
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                0
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           2                1
     on           0                0
    the           0                0
  table           1                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                0
 near           0                0
  the           0                0
 sink           2                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    coke           1                1
     can           1                0
  beside           0                0
     the           0                0
pringles           2                0
      on           0                0
     the           0                0
 counter           1                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                0
 near           0                0
  the           0                0
 sink           1                0
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           1                0
     on           0                0
    the           0                0
  table           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                0
 near           0                0
  the           0                0
 sink           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                0
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
       the           0                0
      book           1                0
       and           0                1
       the           0                0
  magazine           1                0
        on           0                2
       the           0                0
nightstand           2                0
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
  vasne           0                1
     of           0                0
    the           0                0
flowers           2                0
     on           0                0
    the           0                0
    tea           0                0
   wall           0                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                1
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                0
 near           0                0
  the           0                0
 sink           2                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    coke           1                1
     can           1                0
  beside           0                0
     the           0                0
pringles           2                0
      on           0                0
     the           0                0
 counter           1                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                0
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           2                0
     on           0                0
    the           0                0
  table           1                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    coke           1                1
     can           1                0
  beside           0                0
     the           0                0
pringles           2                0
      on           0                0
     the           0                0
 counter           1                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                1
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    cook           0                1
     can           1                0
  beside           0                0
     the           0                0
pringles           2                0
      on           0                0
     the           0                0
 counter           1                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
 pick           0                0
   up           0                0
  the           0                1
 book           1                1
   on           0                0
  the           0                0
table           2                0
 with           0                0
  the           0                0
  red           2                0
cover           2                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
     bring           0                0
       the           0                0
      book           1                1
       and           0                0
       the           0                0
  magazine           1                0
        on           0                0
       the           0                0
nightstand           2                0
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                0
 near           0                0
  the           0                0
 sink           1                0
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           1                2
     on           0                0
    the           0                0
  table           2                1
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                2
 near           0                0
  the           0                0
 sink           2                1
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    coke           1                1
     can           1                0
  beside           0                0
     the           0                1
pringles           2                0
      on           0                0
     the           0                0
 counter           1                2
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                2
 near           0                0
  the           0                0
 sink           1                1
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           2                2
     on           0                0
    the           0                0
  table           1                1
--------------------------------------------------
    Word  Gold Label  Predicted Label
   place           0                0
     the           0                0
    coke           1                1
     can           1                0
  beside           0                0
     the           0                0
pringles           2                0
      on           0                0
     the           0                0
 counter           1                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
     bring           0                0
       the           0                0
      book           1                1
       and           0                0
       the           0                0
  magazine           1                2
        on           0                0
       the           0                0
nightstand           2                1
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                0
 near           0                0
  the           0                0
 sink           1                1
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
 mark           0                1
 from           0                0
  the           0                0
table           2                0
 near           0                0
  the           0                0
 sink           2                1
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           2                2
     on           0                0
    the           0                0
  table           1                1
--------------------------------------------------
   Word  Gold Label  Predicted Label
  place           0                0
    the           0                0
   vase           1                1
   near           0                0
    the           0                0
flowers           1                2
     on           0                0
    the           0                0
  table           2                1
--------------------------------------------------
 Word  Gold Label  Predicted Label
bring           0                0
  the           0                0
  mug           1                1
 from           0                0
  the           0                0
table           2                1
 near           0                0
  the           0                0
 sink           1                1
--------------------------------------------------
     Word  Gold Label  Predicted Label
    visit           0                0
    these           0                0
   things           0                0
       in           0                0
      the           0                0
following           0                0
    order           0                0
      the           0                0
microwave           1                0
     then           0                0
      the           0                0
    black           1                0
    chair           1                0
       in           0                0
    front           0                0
       of           0                0
      the           0                0
   yellow           2                0
    robot           2                0
     then           0                0
      the           0                0
   fridge           1                0
      but           0                0
   before           0                0
    doing           0                0
      any           0                0
       of           0                0
     this           0                0
       go           0                0
       to           0                0
      the           0                0
    robot           2                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
     go           0                0
     to           0                0
    the           0                1
cabinet           1                1
between           0                0
    the           0                0
   blue           1                0
   sofa           1                0
    and           0                0
    the           0                0
  brown           1                0
    box           1                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
   there's           0                0
         a           0                0
   cabinet           3                0
         a           0                0
television           1                0
       and           0                0
         a           0                0
      tree           1                0
        in           0                0
      this           0                0
      room           0                0
         i           0                0
      want           0                0
       you           0                0
        to           0                0
        go           0                0
        to           0                0
       the           0                0
      last           0                0
      item           0                0
         i           0                0
 mentioned           0                0
      then           0                0
      pass           0                0
        by           0                0
       the           0                0
    second           0                0
      item           0                0
       but           0                0
     don't           0                0
        go           0                0
     close           0                0
        to           0                0
       the           0                0
     first           0                0
      when           0                0
       you           0                0
       are           0                0
     going           0                0
        to           0                0
       the           0                0
    second           0                0
      item           0                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
     go           0                0
     to           0                0
    the           0                1
cabinet           1                0
between           0                0
    the           0                0
   blue           1                0
   sofa           1                0
    and           0                0
    the           0                0
  brown           1                0
    box           1                2
--------------------------------------------------
    Word  Gold Label  Predicted Label
     you           0                0
     can           0                0
  either           0                0
      go           0                0
      as           0                0
   close           0                0
      as           0                0
     you           0                0
     can           0                0
      to           0                0
     the           0                0
    sink           1                0
      or           0                0
     the           0                0
   plant           1                0
    pots           0                0
     but           0                0
   don't           0                0
      go           0                0
    near           0                0
     the           0                0
  yellow           3                0
rowboats           0                2
--------------------------------------------------
     Word  Gold Label  Predicted Label
    visit           0                0
    these           0                0
   things           0                0
       in           0                0
      the           0                0
following           0                0
    order           0                0
      the           0                0
microwave           1                0
     then           0                0
      the           0                0
    black           1                0
    chair           1                0
       in           0                0
    front           0                0
       of           0                0
      the           0                0
   yellow           2                0
    robot           2                0
     then           0                0
      the           0                0
   fridge           1                0
      but           0                0
   before           0                0
    doing           0                0
      any           0                0
       of           0                0
     this           0                0
       go           0                0
       to           0                0
      the           0                0
    robot           2                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
     there           0                0
        is           0                0
         a           0                0
   cabinet           3                0
         a           0                0
television           1                0
       and           0                0
         a           0                0
      tree           1                0
        in           0                0
      this           0                0
      room           0                0
         i           0                0
      want           0                0
       you           0                0
        to           0                0
        go           0                0
        to           0                0
       the           0                0
      last           0                0
      item           0                0
         i           0                0
 mentioned           0                0
      then           0                0
      pass           0                0
        by           0                0
       the           0                0
    second           0                0
      item           0                0
       but           0                0
     don't           0                0
        go           0                0
     close           0                0
        to           0                0
       the           0                0
     first           0                0
      when           0                0
       you           0                0
       are           0                0
     going           0                0
        to           0                0
       the           0                0
    second           0                0
      item           0                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
     there           0                0
        is           0                0
         a           0                0
   cabinet           3                0
         a           0                0
television           1                0
       and           0                0
         a           0                0
      tree           1                0
        in           0                0
      this           0                0
      room           0                0
         i           0                0
      want           0                0
       you           0                0
        to           0                0
        go           0                0
        to           0                0
       the           0                0
      last           0                0
      item           0                0
         i           0                0
 mentioned           0                0
      then           0                0
      pass           0                0
        by           0                0
       the           0                0
    second           0                0
      item           0                0
       but           0                0
     don't           0                0
        go           0                0
     close           0                0
        to           0                0
       the           0                0
     first           0                0
      when           0                0
       you           0                0
       are           0                0
     going           0                0
        to           0                0
       the           0                0
    second           0                0
      item           0                2
--------------------------------------------------
     Word  Gold Label  Predicted Label
    visit           0                0
    these           0                0
   things           0                0
       in           0                0
      the           0                0
following           0                0
    order           0                0
      the           0                0
microwave           1                0
     then           0                0
      the           0                0
    black           1                0
    chair           1                0
       in           0                0
    front           0                0
       of           0                0
      the           0                0
   yellow           2                0
    robot           2                0
     then           0                0
      the           0                0
   fridge           1                0
      but           0                0
   before           0                0
    doing           0                0
      any           0                0
       of           0                0
     this           0                0
       go           0                0
       to           0                0
      the           0                0
    robot           2                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
  never           0                0
   pass           0                0
     by           0                0
      a           0                0
  robot           3                0
    but           0                0
      i           0                0
   need           0                0
    you           0                0
     to           0                0
  bring           0                0
    the           0                0
    bag           1                0
     on           0                0
    the           0                0
  table           2                0
     to           0                0
    the           0                0
cabinet           1                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
     there           0                0
        is           0                0
         a           0                0
   cabinet           3                0
         a           0                0
television           1                0
       and           0                0
         a           0                0
      tree           1                0
        in           0                0
      this           0                0
      room           0                0
         i           0                0
      want           0                0
       you           0                0
        to           0                0
        go           0                0
        to           0                0
       the           0                0
      last           0                0
      item           0                0
         i           0                0
 mentioned           0                0
      then           0                0
      pass           0                0
        by           0                0
       the           0                0
    second           0                0
      item           0                0
       but           0                0
     don't           0                0
        go           0                0
     close           0                0
        to           0                0
       the           0                0
     first           0                0
      when           0                0
       you           0                0
       are           0                0
     going           0                0
        to           0                0
       the           0                0
    second           0                0
      item           0                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
  never           0                0
   pass           0                0
     by           0                0
      a           0                0
  robot           3                0
    but           0                0
      i           0                0
   need           0                0
    you           0                0
     to           0                0
  bring           0                0
    the           0                0
    bag           1                0
     on           0                0
    the           0                0
  table           2                0
     to           0                0
    the           0                0
cabinet           1                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
  never           0                0
   pass           0                0
     by           0                0
      a           0                0
  robot           3                0
    but           0                0
      i           0                0
   need           0                0
    you           0                0
     to           0                0
  bring           0                0
    the           0                0
    bag           1                0
     on           0                0
    the           0                0
  table           2                0
     to           0                0
    the           0                0
cabinet           1                2
--------------------------------------------------
     Word  Gold Label  Predicted Label
    visit           0                0
    these           0                0
   things           0                0
       in           0                0
      the           0                0
following           0                0
    order           0                0
      the           0                0
microwave           1                0
     then           0                0
      the           0                0
    black           1                0
    chair           1                0
       in           0                0
    front           0                0
       of           0                0
      the           0                0
   yellow           2                0
   robots           0                0
     then           0                0
      the           0                0
   fridge           1                0
      but           0                0
   before           0                0
    doing           0                0
      any           0                0
       of           0                0
    these           0                0
       go           0                0
       to           0                0
      the           0                0
   robots           0                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
     there           0                0
        is           0                0
         a           0                0
   cabinet           3                0
         a           0                0
television           1                0
       and           0                0
         a           0                0
      tree           1                0
        in           0                0
      this           0                0
      room           0                0
         i           0                0
      want           0                0
       you           0                0
        to           0                0
        go           0                0
        to           0                0
       the           0                0
      last           0                0
      item           0                0
         i           0                0
 mentioned           0                0
      then           0                0
      pass           0                0
        by           0                0
       the           0                0
    second           0                0
      item           0                0
       but           0                0
     don't           0                0
        go           0                0
     close           0                0
        to           0                0
       the           0                0
      face           0                0
      when           0                0
       you           0                0
       are           0                0
     going           0                0
        to           0                0
       the           0                0
    second           0                0
      item           0                2
--------------------------------------------------
     Word  Gold Label  Predicted Label
     this           0                0
       is           0                0
    these           0                0
   things           0                0
       in           0                0
      the           0                0
following           0                0
    order           0                0
      the           0                0
microwave           1                0
     then           0                0
      the           0                0
    black           1                0
    chair           1                0
       in           0                0
    front           0                0
       of           0                0
        a           0                0
   yellow           2                0
    robot           2                0
     then           0                0
      the           0                0
   fridge           1                0
      but           0                0
   before           0                0
    doing           0                0
      any           0                0
       of           0                0
     this           0                0
       go           0                0
       to           0                0
      the           0                0
    robot           2                2
--------------------------------------------------
  Word  Gold Label  Predicted Label
   you           0                0
   can           0                0
either           0                0
    go           0                0
    as           0                0
 close           0                0
    as           0                0
   you           0                0
   can           0                0
    to           0                0
   the           0                0
  sink           1                0
    or           0                0
   the           0                0
 plant           1                0
   pot           1                0
   but           0                0
 don't           0                0
    go           0                0
  near           0                0
   the           0                0
yellow           3                0
rubber           0                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
     there           0                0
        is           0                0
         a           0                0
   cabinet           3                0
         a           0                0
television           1                0
       and           0                0
         a           0                0
      tree           1                0
        in           0                0
      this           0                0
      room           0                0
         i           0                0
      want           0                0
       you           0                0
        to           0                0
        go           0                0
        to           0                0
       the           0                0
      last           0                0
      item           0                0
         i           0                0
 mentioned           0                0
      then           0                0
      pass           0                0
        by           0                0
       the           0                0
    second           0                0
      item           0                0
       but           0                0
     don't           0                0
        go           0                0
     close           0                0
        to           0                0
       the           0                0
     first           0                0
      when           0                0
       you           0                0
       are           0                0
     going           0                0
        to           0                0
       the           0                0
    second           0                0
      item           0                2
--------------------------------------------------
    Word  Gold Label  Predicted Label
      go           0                0
      to           0                0
     the           0                1
cabinets           0                1
 between           0                0
     the           0                0
    blue           1                0
    sofa           1                0
     and           0                0
     the           0                0
   brown           1                0
     box           1                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
  never           0                0
   pass           0                0
     by           0                0
      a           0                0
  robot           3                0
    but           0                0
      i           0                0
   need           0                0
    you           0                0
     to           0                0
  bring           0                0
    the           0                0
    bag           1                0
     on           0                0
    the           0                0
  table           2                0
     to           0                0
    the           0                0
cabinet           1                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
   there's           0                0
         a           0                0
   cabinet           3                0
         a           0                0
television           1                0
       and           0                0
         a           0                0
      tree           1                0
        in           0                0
      this           0                0
      room           0                0
         i           0                0
      want           0                0
       you           0                0
        to           0                0
        go           0                0
        to           0                0
       the           0                0
      last           0                0
      item           0                0
         i           0                0
 mentioned           0                0
       and           0                0
      pass           0                0
        by           0                0
       the           0                0
    second           0                0
      item           0                0
       but           0                0
     don't           0                0
        go           0                0
     close           0                0
        to           0                0
       the           0                0
     first           0                0
      when           0                0
       you           0                0
       are           0                0
     going           0                0
        to           0                0
       the           0                0
    second           0                0
      item           0                0
--------------------------------------------------
    Word  Gold Label  Predicted Label
      go           0                0
      to           0                0
     the           0                1
cabinets           0                1
 between           0                0
     the           0                0
    blue           1                0
    sofa           1                0
     and           0                0
     the           0                0
   brown           1                0
     box           1                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
  never           0                0
   pass           0                0
     by           0                0
      a           0                0
  robot           3                0
    but           0                0
      i           0                0
   need           0                0
    you           0                0
     to           0                0
  bring           0                0
    the           0                0
    bag           1                0
     on           0                0
    the           0                0
  table           2                0
     to           0                0
    the           0                0
cabinet           1                2
--------------------------------------------------
  Word  Gold Label  Predicted Label
   you           0                0
   can           0                0
either           0                0
    go           0                0
    as           0                0
 close           0                0
    as           0                0
   you           0                0
   can           0                0
    to           0                0
   the           0                0
  sink           1                0
    or           0                0
   the           0                0
 plant           1                0
   pot           1                0
   but           0                0
 don't           0                0
    go           0                0
  near           0                0
   the           0                0
yellow           3                0
 robot           3                2
--------------------------------------------------
     Word  Gold Label  Predicted Label
    visit           0                0
    these           0                0
   things           0                0
       in           0                0
      the           0                0
following           0                0
    order           0                0
      the           0                0
microwave           1                0
     then           0                0
      the           0                0
    black           1                0
    chair           1                0
       in           0                0
    front           0                0
       of           0                0
      the           0                0
   yellow           2                0
    robot           2                0
     then           0                0
      the           0                0
   fridge           1                0
      but           0                0
   before           0                0
    doing           0                0
      any           0                0
       of           0                0
     this           0                0
       go           0                0
       to           0                0
      the           0                0
    robot           2                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
     go           0                0
     to           0                0
    the           0                1
cabinet           1                0
between           0                0
    the           0                0
   blue           1                0
   sofa           1                0
    and           0                0
    the           0                0
  brown           1                0
    box           1                2
--------------------------------------------------
  Word  Gold Label  Predicted Label
   you           0                0
   can           0                0
either           0                0
    go           0                0
    as           0                0
 close           0                0
    as           0                0
   you           0                0
   can           0                0
    to           0                0
   the           0                0
  sink           1                0
    or           0                0
   the           0                0
 plant           1                0
   pot           1                0
   but           0                0
 don't           0                0
    go           0                0
  near           0                0
   the           0                0
yellow           3                0
 robot           3                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
  never           0                0
   pass           0                0
     by           0                0
      a           0                0
  robot           3                0
    but           0                0
      i           0                0
   need           0                0
    you           0                0
     to           0                0
  bring           0                0
    the           0                0
    bag           1                0
     on           0                0
    the           0                0
  table           2                0
     to           0                0
    the           0                0
cabinet           1                2
--------------------------------------------------
      Word  Gold Label  Predicted Label
     there           0                0
        is           0                0
         a           0                0
   cabinet           3                0
         a           0                0
television           1                0
       and           0                0
         a           0                0
      tree           1                0
        in           0                0
      this           0                0
      room           0                0
         i           0                0
      want           0                0
       you           0                0
        to           0                0
        go           0                0
        to           0                0
       the           0                0
      last           0                0
      item           0                0
         i           0                0
 mentioned           0                0
      then           0                0
      pass           0                0
        by           0                0
       the           0                0
    second           0                0
      item           0                0
       but           0                0
     don't           0                0
        go           0                0
     close           0                0
        to           0                0
       the           0                0
     first           0                0
      when           0                0
       you           0                0
       are           0                0
     going           0                0
        to           0                0
       the           0                0
    second           0                0
      item           0                2
--------------------------------------------------
   Word  Gold Label  Predicted Label
